================================================================================
Repository Structure: adoptium/aqa-systemtest
================================================================================
Generated: 2025-10-16 09:04:32
Total items: 936
Total directories: 348
Total files: 588
================================================================================

================================================================================
DIRECTORIES (348)
                📄 LockType.java (0.90 KB)
                📄 MemoryData.java (20.80 KB)
                📄 MemoryListener.java (10.75 KB)
                📄 Message.java (5.35 KB)
                📄 Report.java (11.38 KB)
                📄 ThreadData.java (53.06 KB)
                📄 VMData.java (4.52 KB)
              📄 testkeys (1.18 KB)
  📁 openjdk.test.lambdasAndStreams/
  📄 .classpath (0.46 KB)
  📄 .project (0.38 KB)
  📄 build.xml (4.20 KB)
    📁 doc/
    📄 README.md (3.57 KB)
    📁 src/
      📁 test.lambda/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 lambda/
              📄 ClassLibraryLambdaTests.java (22.56 KB)
                📁 LamFiles/
                📄 a.txt (0.02 KB)
                📄 b.txt (0.01 KB)
                📄 c.txt (0.00 KB)
                  📁 fold1/
                  📄 1.txt (0.01 KB)
              📄 TestLambdaCapture.java (7.06 KB)
              📄 TestLambdaContexts.java (7.40 KB)
              📄 TestLambdaDefaultsAndStatics.java (9.36 KB)
              📄 TestLambdaInferredTyping.java (5.67 KB)
              📄 TestLambdaJavaInterfaces.java (10.64 KB)
              📄 TestLambdaLexicalScoping.java (3.00 KB)
              📄 TestLambdaMethodReferences.java (11.35 KB)
              📄 TestLambdaMultithreaded.java (13.17 KB)
              📄 TestLambdaNested.java (14.84 KB)
              📄 TestLambdaRecursive.java (3.56 KB)
              📄 TestLambdaSerialization.java (15.83 KB)
              📄 TestLambdasUserDefinedInterface.java (18.08 KB)
                📁 support/
                📄 Animal.java (0.96 KB)
                📄 CountryData.java (2.14 KB)
                📄 Motorbike.java (1.44 KB)
                📄 Person.java (3.33 KB)
              📁 streams/
              📄 TestParallelStreamOperations.java (12.28 KB)
              📄 TestStreamOperations.java (16.83 KB)
                📁 support/
                📄 GenerateRandomText.java (2.99 KB)
                📄 Harbour.java (2.20 KB)
                📄 KeelBoat.java (1.82 KB)
                📄 Line.java (1.88 KB)
  📁 openjdk.test.lang/
  📄 .classpath (0.37 KB)
  📄 .project (0.37 KB)
  📄 README.md (2.60 KB)
  📄 build.xml (3.88 KB)
    📁 src/
      📁 test.lang/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 lang/
                📁 annotations/
                📄 A0.java (1.02 KB)
                📄 A1.java (1.07 KB)
                📄 A2.java (0.97 KB)
                📄 A3.java (0.96 KB)
                📄 A4.java (0.88 KB)
                📄 A5.java (1.20 KB)
                📄 A6.java (1.10 KB)
                📄 A7.java (1.18 KB)
                📄 A_Meta.java (1.31 KB)
                📄 AnnotatedElements.java (1.94 KB)
                📄 AnnotationClassTests.java (8.86 KB)
                📄 AnnotationConstructorTests.java (4.98 KB)
                📄 AnnotationEnumTests.java (2.76 KB)
                📄 AnnotationFieldTests.java (7.18 KB)
                📄 AnnotationMethodTests.java (5.95 KB)
                📄 AnnotationPackageTests.java (2.82 KB)
                📄 AnnotationTests.java (1.83 KB)
                📄 package-info.java (0.89 KB)
                📁 invoke/
                📄 AsTypeTest.java (171.04 KB)
                📄 BasicStaticTest.java (4.39 KB)
                📄 BasicTest.java (9.19 KB)
                📄 BasicTest2.java (24.91 KB)
                📄 StaticAsTypeTestExplicit.java (159.46 KB)
                📄 StaticAsTypeTestImplicit.java (159.47 KB)
                📁 java7/
                  📁 ProjectCoin/
                  📄 CoinTest.java (1.92 KB)
                  📄 MultiCatchPreciseRethrow.java (5.66 KB)
                  📄 RunAllTests.java (1.06 KB)
                  📄 SwitchOnString.java (2.24 KB)
                  📄 TryWithResources.java (7.77 KB)
  📁 openjdk.test.load/
  📄 .classpath (0.53 KB)
  📄 .project (0.37 KB)
    📁 .settings/
    📄 org.eclipse.jdt.core.prefs (0.57 KB)
  📄 build.xml (3.65 KB)
    📁 config/
      📁 inventories/
        📁 classloading/
        📄 classloading.xml (0.29 KB)
        📁 concurrent/
        📄 concurrent.xml (2.24 KB)
        📄 concurrent_exclude.xml (0.37 KB)
        📁 gc/
        📄 directByteBuffer.xml (0.17 KB)
        📄 forceGC.xml (0.09 KB)
        📁 lambdasAndStreams/
        📄 lambda.xml (1.12 KB)
        📄 parallelStreams.xml (0.40 KB)
        📁 lang/
        📄 lang.xml (3.37 KB)
        📁 locking/
        📄 locking.xml (0.23 KB)
        📁 math/
        📄 autosimd.xml (3.72 KB)
        📄 bigdecimal.xml (4.21 KB)
        📄 math.xml (0.26 KB)
        📄 mathapitest.xml (0.08 KB)
        📁 mauve/
        📄 mauve_all.xml (400.47 KB)
        📄 mauve_all_exclude.xml (155.64 KB)
        📄 mauve_multiThread.xml (400.54 KB)
        📄 mauve_multiThread_exclude.xml (82.65 KB)
        📁 mix/
        📄 mini-mix.xml (0.67 KB)
        📄 mini-mix_exclude.xml (1.56 KB)
        📄 mix-more-zos.xml (0.52 KB)
        📄 mix-more.xml (0.59 KB)
        📁 modularityClassloading/
        📄 classloading.xml (0.10 KB)
        📁 nio/
        📄 nio.xml (1.33 KB)
        📁 serialization/
        📄 serialization.xml (0.22 KB)
        📁 util/
        📄 util.xml (0.44 KB)
        📄 util_exclude.xml (0.16 KB)
    📁 src/
      📁 test.load/
        📁 net/
          📁 adoptopenjdk/
            📁 stf/
            📄 ClassloadingLoadTest.java (4.56 KB)
            📄 ConcurrentLoadTest.java (2.86 KB)
            📄 DirectByteBufferLoadTest.java (3.46 KB)
            📄 LambdaLoadTest.java (2.93 KB)
            📄 LangLoadTest.java (2.74 KB)
            📄 LockingLoadTest.java (2.98 KB)
            📄 MathLoadTest.java (5.45 KB)
            📄 MauveMultiThrdLoad.java (3.86 KB)
            📄 MauveMultiThrdLoadTrc.java (4.06 KB)
            📄 MauveSingleInvocLoad.java (3.40 KB)
            📄 MauveSingleThrdLoad.java (3.37 KB)
            📄 MauveSingleThrdLoadTrc.java (3.52 KB)
            📄 MixedLoadTest.java (3.77 KB)
            📄 NioLoadTest.java (4.00 KB)
            📄 ParallelStreamsLoadTest.java (3.00 KB)
            📄 SerializationLoadTest.java (2.88 KB)
            📄 UtilLoadTest.java (2.81 KB)
  📁 openjdk.test.locking/
  📄 .classpath (0.23 KB)
  📄 .project (0.37 KB)
    📁 .settings/
    📄 org.eclipse.jdt.core.prefs (0.57 KB)
  📄 build.xml (3.99 KB)
    📁 docs/
    📄 README.md (0.79 KB)
    📁 src/
      📁 test.locking/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 locking/
              📄 Locker.java (2.80 KB)
              📄 ReaderThread.java (1.29 KB)
              📄 WriterThread.java (1.39 KB)
  📁 openjdk.test.math/
  📄 .classpath (0.30 KB)
  📄 .project (0.37 KB)
  📄 README.md (1.80 KB)
  📄 build.xml (3.94 KB)
    📁 src/
      📁 test.math/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 autosimd/
              📄 AutoSIMDTestDouble.java (22.80 KB)
              📄 AutoSIMDTestFloat.java (22.51 KB)
              📄 AutoSIMDTestInteger.java (21.99 KB)
              📄 AutoSIMDTestLong.java (22.16 KB)
              📁 bigdecimal/
              📄 JavaSpecVersionChecker.java (0.36 KB)
              📄 TestSuite000.java (233.60 KB)
              📄 TestSuite001.java (256.67 KB)
              📄 TestSuite002.java (265.24 KB)
              📄 TestSuite003.java (284.12 KB)
              📄 TestSuite004.java (264.67 KB)
              📄 TestSuite005.java (245.84 KB)
              📄 TestSuite006.java (233.70 KB)
              📄 TestSuite007.java (249.20 KB)
              📄 TestSuite008.java (244.25 KB)
              📄 TestSuite009.java (243.72 KB)
              📄 TestSuite010.java (279.61 KB)
              📄 TestSuite011.java (295.27 KB)
              📄 TestSuite012.java (258.84 KB)
              📄 TestSuite013.java (284.77 KB)
              📄 TestSuite014.java (246.55 KB)
              📄 TestSuite015.java (287.90 KB)
              📄 TestSuite016.java (284.38 KB)
              📄 TestSuite017.java (243.52 KB)
              📄 TestSuite018.java (269.24 KB)
              📄 TestSuite019.java (245.48 KB)
              📄 TestSuite020.java (238.53 KB)
              📄 TestSuite021.java (363.00 KB)
              📄 TestSuite022.java (236.60 KB)
              📄 TestSuite023.java (290.75 KB)
              📄 TestSuite024.java (263.62 KB)
              📄 TestSuite025.java (231.95 KB)
              📄 TestSuite026.java (262.94 KB)
              📄 TestSuite027.java (259.42 KB)
              📄 TestSuite028.java (281.59 KB)
              📄 TestSuite029.java (255.04 KB)
              📄 TestSuite030.java (256.18 KB)
              📄 TestSuite031.java (305.26 KB)
              📄 TestSuite032.java (239.15 KB)
              📄 TestSuite033.java (242.69 KB)
              📄 TestSuite034.java (309.63 KB)
              📄 TestSuite035.java (271.72 KB)
              📄 TestSuite036.java (241.55 KB)
              📄 TestSuite037.java (300.04 KB)
              📄 TestSuite038.java (309.35 KB)
              📄 TestSuite039.java (249.39 KB)
              📄 TestSuite040.java (317.84 KB)
              📄 TestSuite041.java (271.15 KB)
              📄 TestSuite042.java (288.09 KB)
              📄 TestSuite043.java (286.29 KB)
              📄 TestSuite044.java (256.20 KB)
              📄 TestSuite045.java (244.51 KB)
              📄 TestSuite046.java (241.41 KB)
              📄 TestSuite047.java (380.70 KB)
              📄 TestSuite048.java (232.76 KB)
              📄 TestSuite049.java (297.53 KB)
              📄 TestSuite050.java (293.89 KB)
              📄 TestSuite051.java (316.03 KB)
              📄 TestSuite052.java (299.77 KB)
              📄 TestSuite053.java (253.80 KB)
              📄 TestSuite054.java (285.05 KB)
              📄 TestSuite055.java (261.73 KB)
              📄 TestSuite056.java (313.50 KB)
              📄 TestSuite057.java (239.35 KB)
              📄 TestSuite058.java (267.85 KB)
              📄 TestSuite059.java (266.09 KB)
              📄 TestSuite060.java (271.11 KB)
              📄 TestSuite061.java (264.23 KB)
              📄 TestSuite062.java (237.89 KB)
              📄 TestSuite063.java (22.62 KB)
              📁 math/
              📄 MathAPITest.java (482.06 KB)
              📄 MathAPITestGenerator.java (123.88 KB)
  📁 openjdk.test.mauve/
  📄 .classpath (0.25 KB)
  📄 .project (0.37 KB)
  📄 build.xml (26.61 KB)
    📁 docs/
    📄 README.md (3.92 KB)
  📁 openjdk.test.modularity/
  📄 .classpath (0.22 KB)
  📄 .project (0.37 KB)
    📁 .settings/
    📄 org.eclipse.jdt.core.prefs (0.57 KB)
  📄 build.xml (10.65 KB)
    📁 doc/
    📄 test.modularity.md (9.33 KB)
    📁 src/
      📁 com.stf/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
              📄 AutoModTest.java (9.36 KB)
              📄 CLLoadTest.java (4.47 KB)
              📄 CLStressCRI.java (5.40 KB)
              📄 CLStressLayers.java (3.54 KB)
              📄 CLTest.java (4.49 KB)
              📄 CLTestImage.java (5.44 KB)
              📄 CpMpJlinkTest.java (5.67 KB)
              📄 CpMpModJar.java (4.35 KB)
              📄 CpMpModJar2.java (3.29 KB)
              📄 CpMpModJar3.java (3.45 KB)
              📄 CpMpTest.java (4.04 KB)
              📄 CpMpTest2.java (3.30 KB)
              📄 CpMpTest3.java (3.45 KB)
              📄 CreateMultiboxJlinkImage.java (6.44 KB)
              📄 ExplMod.java (14.74 KB)
              📄 InternalAPIs.java (5.52 KB)
              📄 JlinkPluginTest.java (15.73 KB)
              📄 JlinkTest.java (15.70 KB)
              📄 LayersTest.java (4.90 KB)
              📄 PatModImgTest.java (14.74 KB)
              📄 PatModTest.java (15.62 KB)
              📄 SLTest.java (6.59 KB)
              📄 TestUtil.java (1.80 KB)
              📄 UpgModPathTest.java (17.63 KB)
      📁 common-mods/
        📁 com.discreet/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 exported/
                📄 ExportedClass.java (0.93 KB)
                📄 resource.properties (0.00 KB)
                📁 hidden/
                📄 Secret.java (0.81 KB)
        📄 module-info.java (0.76 KB)
        📁 com.hello/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 hello/
                📄 Hello.java (0.81 KB)
        📄 module-info.java (0.76 KB)
        📁 com.helper/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 helper/
                  📁 pkgOne/
                  📄 HelperClass.java (0.99 KB)
        📄 module-info.java (0.80 KB)
        📁 com.hi/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 hi/
                📄 Hi.java (0.89 KB)
        📄 module-info.java (0.75 KB)
        📁 com.hola/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 hola/
                📄 Hi.java (1.00 KB)
        📄 module-info.java (0.75 KB)
        📁 displayService/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 display/
                📄 Display.java (0.79 KB)
        📄 module-info.java (0.77 KB)
        📁 displayServiceImpl1/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 displayImpl1/
                📄 DisplayServiceImpl1.java (0.91 KB)
        📄 module-info.java (0.87 KB)
        📁 displayServiceImpl2/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 displayImpl2/
                📄 DisplayServiceImpl2.java (0.91 KB)
        📄 module-info.java (0.87 KB)
      📁 common-override-new/
        📁 com.hello/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 hello/
                📄 NewClass1.java (0.83 KB)
                📁 newpkg/
                📄 NewClass2.java (0.83 KB)
                📄 resource.properties (0.00 KB)
        📄 module-info.java (0.80 KB)
      📁 common-override/
        📁 com.discreet/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 exported/
                📄 ExportedClass.java (0.96 KB)
                📄 resource.properties (0.00 KB)
                📁 hidden/
                📄 Secret.java (0.81 KB)
        📄 module-info.java (0.76 KB)
        📁 com.hello/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 hello/
                📄 Hello.java (0.81 KB)
                📁 hellonew/
                📄 HelloNew.java (0.82 KB)
        📄 module-info.java (0.76 KB)
        📁 java.logging/
          📁 java/
            📁 util/
              📁 logging/
              📄 Logger.java (0.98 KB)
        📄 module-info.java (0.74 KB)
        📁 java.xml/
          📁 javax/
            📁 xml/
              📁 namespace/
              📄 QName.java (0.88 KB)
        📄 module-info.java (0.74 KB)
      📁 common/
        📁 adoptopenjdk/
          📁 test/
            📁 modularity/
              📁 hi/
              📄 Hi.java (0.80 KB)
              📄 HiCp.java (0.80 KB)
        📁 displayServiceImpl3/
          📁 META-INF/
            📁 services/
            📄 adoptopenjdk.test.modularity.display.Display (0.06 KB)
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 displayImpl3/
                📄 DisplayServiceImpl3.java (0.91 KB)
        📁 displayServiceImpl4/
          📁 META-INF/
            📁 services/
            📄 adoptopenjdk.test.modularity.display.Display (0.06 KB)
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 displayImpl4/
                📄 DisplayServiceImpl4.java (0.91 KB)
      📁 tests/
        📁 com.test.serviceloaders/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 serviceloaders/
                📄 TestServiceLoaders.java (4.00 KB)
        📄 module-info.java (0.86 KB)
        📁 com.test.serviceloaders2/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 serviceloaders2/
                📄 TestServiceLoaders2.java (5.46 KB)
        📄 module-info.java (0.78 KB)
        📁 com.test/
        📄 module-info.java (0.90 KB)
          📁 net/
            📁 adoptopenjdk/
              📁 test/
                📁 modularity/
                  📁 junit/
                  📄 ModTestClassLoader.java (1.69 KB)
                  📄 TestAutomaticModules.java (3.53 KB)
                  📄 TestClassLoading.java (9.34 KB)
                  📄 TestClassLoadingUsingResourceFiles.java (7.56 KB)
                  📄 TestCpMp.java (1.77 KB)
                  📄 TestImpliedReadability.java (2.51 KB)
                  📄 TestJDKInternalAPIs.java (3.51 KB)
                  📄 TestLayers.java (3.10 KB)
                  📄 TestMp.java (1.66 KB)
                  📄 TestOverrideUsingAppModule.java (1.10 KB)
                  📄 TestOverrideUsingAppModuleAndNewPackage.java (1.45 KB)
                  📄 TestOverrideUsingMultipleFilePaths.java (4.88 KB)
                  📄 TestOverrideUsingNonUpgradablePlatformModule.java (1.28 KB)
                  📄 TestOverrideUsingPlatformModuleInRegularJar.java (1.16 KB)
                  📄 TestOverrideUsingUnexportedPublicType.java (1.61 KB)
                  📄 TestOverrideUsingUpgradablePlatformModule.java (1.21 KB)
                  📄 TestOverridingWithResources.java (5.54 KB)
                  📄 TestStressLayers.java (8.29 KB)
                  📄 resource.properties (0.00 KB)
  📄 stfclasspath.xml (1.18 KB)
  📁 openjdk.test.nio/
  📄 .classpath (0.37 KB)
  📄 .project (0.37 KB)
    📁 .settings/
    📄 org.eclipse.jdt.core.prefs (0.57 KB)
  📄 build.xml (6.97 KB)
    📁 src/
      📁 test.nio/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 nio/
              📄 NioApp.java (39.58 KB)
              📄 NioBuffers.java (6.08 KB)
              📄 NioBuffersTest.java (45.93 KB)
              📄 NioTestsDoc.md (8.63 KB)
              📄 WordCount.java (3.53 KB)
              📄 wordcount.txt (0.48 KB)
              📁 nio2/
              📄 AllTests.java (1.52 KB)
                📁 asyncio/
                📄 RunFuture.java (1.62 KB)
                  📁 client/
                  📄 AClient.java (2.31 KB)
                  📄 AllTests.java (1.29 KB)
                  📄 ChannelWriteAttachment.java (1.00 KB)
                  📄 MultipleConnectAsyncTest.java (9.71 KB)
                  📄 MultipleConnectFutureTest.java (4.94 KB)
                  📄 MultipleReadWriteAsyncTest.java (11.92 KB)
                  📄 MultipleReadWriteFutureTest.java (11.32 KB)
                  📁 file/
                  📄 AllTests.java (1.13 KB)
                  📄 AsynchronousFileChannelBasicMultipleRead.java (7.89 KB)
                  📄 AsynchronousFileChannelTest.java (7.45 KB)
                  📁 server/
                  📄 AServer.java (6.00 KB)
                  📄 EchoServer.java (15.60 KB)
                📁 filesystem/
                📄 AMemoryFileSystemProvider.java (3.95 KB)
                📄 AllTests.java (1.04 KB)
                📄 FileSystemsTest.java (4.87 KB)
                📄 MemoryFileSystem.java (2.13 KB)
                📄 MemoryPath.java (3.24 KB)
                📁 mxbean/
                📄 AllTests.java (1.10 KB)
                📄 ByteBufferMXBeanTest.java (11.64 KB)
                📁 path/
                📄 AllTests.java (1.37 KB)
                📄 DirectoryWatcherTest.java (18.22 KB)
                📄 FileAttributesTest.java (3.87 KB)
                📄 FileCopyTest.java (6.65 KB)
                📄 FileTypeDetectorTest.java (1.74 KB)
                📄 PathDeleteDirectoryTest.java (3.03 KB)
                📄 PathDirectoryStreamTest.java (10.31 KB)
                📄 ProbeContentTypeTest.java (4.61 KB)
                📄 ScannerTest.java (2.94 KB)
                📄 WalkFileTreeTest.java (6.13 KB)
                📁 perl/
                  📁 filesystems/
                  📄 MemoryFileSystemProviderImplTemplate (0.21 KB)
                  📄 generateProviders.pl (2.39 KB)
                📁 util/
                📄 AssertionFailedException.java (1.13 KB)
                📄 AsyncTestState.java (1.28 KB)
                📄 ConnectionState.java (10.98 KB)
                📄 ConnectionStateClient.java (1.08 KB)
                📄 DirectoryTools.java (5.92 KB)
                📄 FailedAssertions.java (1.86 KB)
                📄 HangNotifier.java (3.01 KB)
                📄 IncomingMessageParser.java (4.58 KB)
                📄 LocalEthernetInterface.java (7.39 KB)
                📄 Logger.java (3.60 KB)
                📄 Message.java (2.87 KB)
                📄 MessageHeader.java (2.31 KB)
                📄 RandomByteArrays.java (3.72 KB)
                📄 ReceivingMessage.java (1.48 KB)
                📄 ReiserSpotter.java (1.64 KB)
                📄 SendingMessage.java (3.15 KB)
                📄 ServerFactory.java (3.48 KB)
                📄 TestCaseWithTempDirectory.java (2.71 KB)
  📁 openjdk.test.security/
  📄 .classpath (0.38 KB)
  📄 .project (0.37 KB)
  📄 build.xml (4.01 KB)
    📁 doc/
    📄 README.md (2.25 KB)
      📁 images/
      📄 Oauth.puml (0.35 KB)
      📄 diagram-18410782128617490429.png (66.91 KB)
    📁 src/
      📁 test.security/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 auth/
              📄 AuthCenter.java (5.36 KB)
              📄 Client.java (3.43 KB)
              📄 EnumSupportedProtocols.java (1.75 KB)
              📄 OAuthTest.java (2.86 KB)
              📄 Server.java (4.34 KB)
              📄 testkeys (4.12 KB)
                📁 util/
                📄 AESUtil.java (1.05 KB)
  📁 openjdk.test.serialization/
  📄 .classpath (0.31 KB)
  📄 .project (0.38 KB)
  📄 README.md (0.87 KB)
  📄 build.xml (4.10 KB)
    📁 src/
      📁 test.serialization/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 serialization/
              📄 Serialization.java (5.13 KB)
              📄 SerializationBasicHFS.java (4.45 KB)
  📁 openjdk.test.util/
  📄 .classpath (0.30 KB)
  📄 .project (0.37 KB)
  📄 README.md (1.95 KB)
  📄 build.xml (3.92 KB)
    📁 src/
      📁 test.util/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 util/
                📁 calendars/
                📄 CalendarTest.java (2.63 KB)
                📁 hashmap/
                📄 Hog.java (1.56 KB)
                📁 hashtable/
                📄 CustomComparable.java (1.45 KB)
                📄 CustomValue.java (1.35 KB)
                📄 HashClashTest.java (3.35 KB)
                📄 HashtableCreator.java (8.82 KB)
                📄 HashtableFactory.java (1.09 KB)
                📄 HashtablePool.java (1.77 KB)
                📄 HashtableTest.java (9.99 KB)
                📄 java_payload_strings.txt (283.17 KB)
                📁 lilac/
                📄 TestArrays.java (1.48 KB)
                📁 solver/
                📄 SolverTest.java (9.26 KB)
                📁 treemap/
                📄 TreeMapAPITest.java (22.62 KB)
                📄 TreeMapFactory.java (3.66 KB)
                📄 TreeMapKey.java (1.22 KB)
                📄 TreeMapKeyComparator.java (1.28 KB)
                📄 TreeMapTest.java (3.57 KB)
