================================================================================
Repository Structure: eclipse-openj9/openj9
================================================================================
Generated: 2025-10-16 09:04:41
Total items: 12585
Total directories: 2249
Total files: 10336
================================================================================

================================================================================
DIRECTORIES (2249)
      📄 MigrationAgent.hpp (5.55 KB)
      📄 module.xml (1.82 KB)
      📁 osmemory/
      📄 CMakeLists.txt (1.57 KB)
      📄 OSMemoryAgent.cpp (23.01 KB)
      📄 OSMemoryAgent.hpp (6.90 KB)
      📄 module.xml (1.89 KB)
      📁 perfscripts/
      📄 perf-hottest (7.94 KB)
      📁 softmxtest/
      📄 CMakeLists.txt (1.55 KB)
      📄 SoftMxTest.cpp (5.58 KB)
      📄 SoftMxTest.hpp (3.88 KB)
      📄 module.xml (1.92 KB)
      📁 vmruntimestateagent/
      📄 CMakeLists.txt (1.62 KB)
      📄 VMRuntimeStateAgent.cpp (11.43 KB)
      📄 VMRuntimeStateAgent.hpp (4.00 KB)
      📄 module.xml (1.66 KB)
    📁 shared/
    📄 CMakeLists.txt (1.55 KB)
    📄 module.xml (2.19 KB)
    📄 shared_internal.h (1.59 KB)
    📄 shr_bundle.h (1.31 KB)
    📄 shrclssup.c (20.99 KB)
    📄 shrclssup.h (1.56 KB)
    📁 shared_common/
    📄 AbstractMemoryPermission.hpp (1.79 KB)
    📄 AttachedDataManager.hpp (4.80 KB)
    📄 AttachedDataManagerImpl.cpp (5.62 KB)
    📄 AttachedDataManagerImpl.hpp (2.48 KB)
    📄 ByteDataManager.hpp (3.02 KB)
    📄 ByteDataManagerImpl.cpp (17.15 KB)
    📄 ByteDataManagerImpl.hpp (4.56 KB)
    📄 CMakeLists.txt (2.09 KB)
    📄 CacheLifecycleManager.cpp (44.46 KB)
    📄 CacheLifecycleManager.hpp (3.87 KB)
    📄 CacheMap.cpp (281.84 KB)
    📄 CacheMap.hpp (21.27 KB)
    📄 CacheMapStats.hpp (1.83 KB)
    📄 ClassDebugDataProvider.cpp (34.88 KB)
    📄 ClassDebugDataProvider.hpp (4.47 KB)
    📄 ClasspathItem.cpp (11.96 KB)
    📄 ClasspathItem.hpp (9.48 KB)
    📄 ClasspathManager.hpp (2.54 KB)
    📄 ClasspathManagerImpl2.cpp (56.54 KB)
    📄 ClasspathManagerImpl2.hpp (7.98 KB)
    📄 CompiledMethodManager.hpp (3.53 KB)
    📄 CompiledMethodManagerImpl.cpp (3.63 KB)
    📄 CompiledMethodManagerImpl.hpp (2.13 KB)
    📄 CompositeCache.cpp (244.08 KB)
    📄 CompositeCache.hpp (2.08 KB)
    📄 CompositeCacheImpl.hpp (18.42 KB)
    📄 Manager.cpp (18.71 KB)
    📄 Manager.hpp (8.39 KB)
    📄 Managers.cpp (3.15 KB)
    📄 Managers.hpp (2.13 KB)
    📄 OSCache.cpp (57.11 KB)
    📄 OSCache.hpp (13.94 KB)
    📄 OSCacheFile.cpp (23.55 KB)
    📄 OSCacheFile.hpp (5.70 KB)
    📄 OSCachemmap.cpp (61.90 KB)
    📄 OSCachemmap.hpp (5.22 KB)
    📄 OSCachesysv.cpp (106.57 KB)
    📄 OSCachesysv.hpp (9.44 KB)
    📄 ROMClassManager.hpp (2.68 KB)
    📄 ROMClassManagerImpl.cpp (25.24 KB)
    📄 ROMClassManagerImpl.hpp (4.61 KB)
    📄 ROMClassResourceManager.cpp (9.91 KB)
    📄 ROMClassResourceManager.hpp (7.66 KB)
    📄 SCImplementedAPI.cpp (46.21 KB)
    📄 SCImplementedAPI.hpp (2.72 KB)
    📄 ScopeManager.hpp (1.83 KB)
    📄 ScopeManagerImpl.cpp (10.00 KB)
    📄 ScopeManagerImpl.hpp (3.34 KB)
    📄 SharedCache.hpp (5.48 KB)
    📄 TimestampManager.hpp (3.66 KB)
    📄 TimestampManagerImpl.cpp (3.87 KB)
    📄 TimestampManagerImpl.hpp (2.54 KB)
    📄 UnitTest.hpp (2.17 KB)
    📄 hookhelpers.cpp (11.59 KB)
    📄 hookhelpers.hpp (2.90 KB)
      📁 include/
      📄 SCAbstractAPI.h (3.74 KB)
      📄 SCQueryFunctions.h (5.40 KB)
      📄 SCStoreTransaction.hpp (6.48 KB)
      📄 SCStringInternHelpers.h (4.12 KB)
      📄 SCStringTransaction.hpp (2.68 KB)
      📄 SCTransactionCTypes.h (1.75 KB)
      📄 module.xml (1.15 KB)
    📄 j9shr.tdf (366.19 KB)
    📄 module.xml (1.54 KB)
    📄 sharedconsts.h (7.49 KB)
    📄 shrinit.cpp (225.77 KB)
    📄 shrinit.h (16.97 KB)
    📁 shared_util/
    📄 CMakeLists.txt (1.35 KB)
    📄 classpathcache.c (19.30 KB)
    📄 classpathcache.h (2.86 KB)
    📄 module.xml (1.54 KB)
    📄 shcdatautils.c (5.50 KB)
    📁 simplepool/
    📄 CMakeLists.txt (1.42 KB)
    📄 DoxygenSupport.txt (1.50 KB)
    📄 module.xml (1.37 KB)
    📄 simplepool.c (22.02 KB)
    📄 simplepool.tdf (9.48 KB)
    📁 stackmap/
    📄 CMakeLists.txt (1.52 KB)
    📄 debuglocalmap.c (19.98 KB)
    📄 fixreturns.c (21.71 KB)
    📄 localmap.c (15.33 KB)
    📄 map.tdf (5.11 KB)
    📄 mapcache.cpp (6.98 KB)
    📄 mapmemorybuffer.c (3.54 KB)
    📄 maxmap.c (4.89 KB)
    📄 module.xml (1.37 KB)
    📄 stackmap.c (15.63 KB)
    📄 stackmap_internal.h (1.60 KB)
    📁 sunvmi/
    📄 CMakeLists.txt (1.60 KB)
    📄 module.xml (1.92 KB)
    📄 sunvmi.c (43.28 KB)
    📄 sunvmi.tdf (25.54 KB)
    📁 tests/
    📄 CMakeLists.txt (2.06 KB)
      📁 access/
      📄 CMakeLists.txt (1.34 KB)
      📄 compiler.cpp (3.37 KB)
      📄 module.xml (1.41 KB)
      📁 aixerrmsg/
      📄 CMakeLists.txt (1.32 KB)
      📄 agent.c (1.52 KB)
      📄 dummy.exp (0.01 KB)
      📄 module.xml (1.70 KB)
      📁 algorithm/
      📄 CMakeLists.txt (1.55 KB)
      📄 algorithm_test_internal.h (3.15 KB)
      📄 algotest.c (3.14 KB)
      📄 algotest.h (1.45 KB)
      📄 argscantest.c (14.33 KB)
      📄 module.xml (1.82 KB)
      📄 primenumberhelpertest.c (8.53 KB)
      📄 sendslottest.c (3.40 KB)
      📄 simplepooltest.c (42.42 KB)
      📄 srphashtabletest.c (35.50 KB)
      📄 wildcardtest.c (4.60 KB)
      📁 annotationtests/
      📄 CMakeLists.txt (1.61 KB)
      📄 annhelp_tests.c (5.46 KB)
      📄 module.xml (1.70 KB)
      📁 bcprof/
      📄 CMakeLists.txt (1.41 KB)
      📄 bcproftest.c (7.55 KB)
      📄 bcproftest_internal.h (1.61 KB)
      📄 module.xml (1.70 KB)
      📁 bcverify/
      📄 CMakeLists.txt (3.04 KB)
        📁 natives/
        📄 bcvnatives.c (3.01 KB)
        📄 module.xml (2.83 KB)
        📁 relationships/
        📄 bcvrelationships.c (4.56 KB)
        📄 module.xml (1.97 KB)
        📁 unit/
        📄 Suite.cpp (1.45 KB)
        📄 main.cpp (2.45 KB)
        📄 module.xml (1.83 KB)
      📁 clinkerffi/
      📄 CMakeLists.txt (37.04 KB)
      📄 downcall.c (176.25 KB)
      📄 downcall.h (27.11 KB)
      📄 module.xml (51.38 KB)
      📄 upcall.c (160.06 KB)
      📄 valist.c (30.59 KB)
      📁 cutest/
      📄 CMakeLists.txt (1.37 KB)
      📄 CuTest.c (9.26 KB)
      📄 CuTest.h (5.81 KB)
      📄 XMLBenchOutputWriter.cpp (6.54 KB)
      📄 XMLBenchOutputWriter.hpp (4.67 KB)
      📄 about.html (3.52 KB)
      📄 module.xml (1.54 KB)
      📄 parser.c (1.87 KB)
      📁 gp/
      📄 CMakeLists.txt (1.93 KB)
      📄 gptest.c (15.97 KB)
      📄 gptest.tdf (1.31 KB)
      📄 gptest_internal.h (2.47 KB)
      📄 module.xml (2.05 KB)
      📁 j9vm/
      📄 CMakeLists.txt (3.08 KB)
      📄 jvmjni.c (8.87 KB)
      📄 module.xml (3.67 KB)
      📁 jni/
      📄 CMakeLists.txt (1.66 KB)
      📄 DeadlockNativeTest.c (5.84 KB)
      📄 critical.c (11.84 KB)
      📄 exports.cmake (12.82 KB)
      📄 jniReturnInvalidReference.c (2.84 KB)
      📄 jnibench.c (113.31 KB)
      📄 jnierrors.c (10.58 KB)
      📄 jnimark.c (2.15 KB)
      📄 jnitest.c (27.93 KB)
      📄 jnitest_internal.h (44.01 KB)
      📄 memoryCheckTest.c (3.01 KB)
      📄 module.xml (27.89 KB)
      📄 montest.c (3.27 KB)
      📄 objectfieldutils.c (1.40 KB)
      📄 reattach.c (3.39 KB)
      📄 threadtest.c (6.06 KB)
      📁 jniarg/
      📄 CMakeLists.txt (1.53 KB)
      📄 args_01.c (27.14 KB)
      📄 args_02.c (27.44 KB)
      📄 args_03.c (27.35 KB)
      📄 args_04.c (27.08 KB)
      📄 args_05.c (27.28 KB)
      📄 args_06.c (27.37 KB)
      📄 args_07.c (27.32 KB)
      📄 args_08.c (27.43 KB)
      📄 args_09.c (155.86 KB)
      📄 args_10.c (7.34 KB)
      📄 cdefs.c (6.30 KB)
      📄 exports.cmake (14.85 KB)
      📄 exports.xml (22.54 KB)
      📄 jniargtests.h (59.86 KB)
      📄 module.xml (1.90 KB)
      📁 jniargsystemlinkage/
      📄 module.xml (3.10 KB)
      📁 jsig/
      📄 CMakeLists.txt (1.30 KB)
      📄 main.c (6.81 KB)
      📄 module.xml (1.63 KB)
      📁 jvmtitests/
      📄 CMakeLists.txt (1.78 KB)
        📁 agent/
        📄 CMakeLists.txt (1.64 KB)
        📄 agent.c (4.76 KB)
        📄 args.c (2.29 KB)
        📄 error.c (10.39 KB)
        📄 help.c (1.93 KB)
        📄 message.c (3.65 KB)
        📄 module.xml (1.55 KB)
        📄 strings.c (10.63 KB)
        📄 tests.c (14.86 KB)
        📄 thread.c (3.79 KB)
        📄 util.c (1.43 KB)
        📄 version.c (1.47 KB)
      📄 exports.cmake (14.36 KB)
      📄 fakeref.c (1.54 KB)
        📁 include/
        📄 jvmti_test.h (11.17 KB)
        📄 module.xml (1.19 KB)
      📄 module.xml (17.11 KB)
        📁 src/
        📄 CMakeLists.txt (6.71 KB)
          📁 com/
            📁 ibm/
              📁 jvmti/
                📁 tests/
                  📁 BCIWithASM/
                  📄 ta001.c (2.67 KB)
                  📁 addToBootstrapClassLoaderSearch/
                  📄 abcl001.c (1.81 KB)
                  📄 abcl002.c (2.02 KB)
                  📄 abcl003.c (2.09 KB)
                  📁 addToSystemClassLoaderSearch/
                  📄 ascl001.c (1.85 KB)
                  📄 ascl002.c (2.09 KB)
                  📄 ascl003.c (2.09 KB)
                  📁 agentLibraryNatives/
                  📄 aln001.c (1.49 KB)
                  📁 attachOptionsTest/
                  📄 att001.c (1.34 KB)
                  📁 classModificationAgent/
                  📄 cma001.c (3.17 KB)
                  📁 decompResolveFrame/
                  📄 decomp001.c (2.78 KB)
                  📄 decomp002.c (3.19 KB)
                  📄 decomp003.c (6.71 KB)
                  📄 decomp004.c (2.69 KB)
                  📄 decomp005.c (3.08 KB)
                  📁 eventClassFileLoadHook/
                  📄 ecflh001.c (7.52 KB)
                  📁 eventException/
                  📄 ee001.c (3.80 KB)
                  📁 eventMethodEntryGrow/
                  📄 emeng001.c (3.95 KB)
                  📁 eventMethodExit/
                  📄 emex001.c (3.72 KB)
                  📁 eventThreadStart/
                  📄 ets001.c (2.90 KB)
                  📁 eventVMObjectAllocation/
                  📄 evmoa001.c (4.88 KB)
                  📁 eventVMStart/
                  📄 vmstart001.c (4.18 KB)
                  📁 fieldwatch/
                  📄 fw001.c (8.52 KB)
                  📁 followReferences/
                  📄 fr.h (1.52 KB)
                  📄 fr001.c (6.61 KB)
                  📄 fr002.c (11.38 KB)
                  📄 fr003.c (11.46 KB)
                  📄 fr004.c (3.96 KB)
                  📄 tag_manager.c (4.13 KB)
                  📁 forceEarlyReturn/
                  📄 fer001.c (13.14 KB)
                  📄 fer001.h (1.44 KB)
                  📄 fer002.c (7.55 KB)
                  📄 fer003.c (3.31 KB)
                  📁 getAllStackTracesExtended/
                  📄 gaste001.c (6.22 KB)
                  📁 getClassFields/
                  📄 gcf001.c (3.82 KB)
                  📁 getClassVersionNumbers/
                  📄 gcvn001.c (2.78 KB)
                  📁 getCurrentThreadCpuTimerInfo/
                  📄 gctcti001.c (2.67 KB)
                  📁 getHeapFreeTotalMemory/
                  📄 ghftm001.c (6.20 KB)
                  📁 getJ9method/
                  📄 gj9m001.c (4.12 KB)
                  📁 getJ9vmThread/
                  📄 gjvmt001.c (3.73 KB)
                  📁 getLoadedClasses/
                  📄 glc001.c (1.96 KB)
                  📁 getMemoryCategories/
                  📄 gmc001.c (14.32 KB)
                  📁 getMethodAndClassNames/
                  📄 gmcpn001.c (9.62 KB)
                  📁 getOrSetLocal/
                  📄 gosl001.c (5.60 KB)
                  📁 getOwnedMonitorInfo/
                  📄 gomi001.c (3.24 KB)
                  📄 gomi002.c (2.18 KB)
                  📁 getOwnedMonitorStackDepthInfo/
                  📄 gomsdi001.c (5.68 KB)
                  📄 gomsdi002.c (2.23 KB)
                  📁 getPotentialCapabilities/
                  📄 gpc001.c (7.64 KB)
                  📄 gpc002.c (9.33 KB)
                  📁 getStackTrace/
                  📄 gst001.c (3.69 KB)
                  📄 gst002.c (2.85 KB)
                  📁 getStackTraceExtended/
                  📄 gste001.c (6.51 KB)
                  📄 gste002.c (3.71 KB)
                  📁 getSystemProperty/
                  📄 gsp001.c (4.02 KB)
                  📁 getThreadGroupChildren/
                  📄 gtgc001.c (2.75 KB)
                  📄 gtgc002.c (3.01 KB)
                  📁 getThreadListStackTracesExtended/
                  📄 gtlste001.c (6.74 KB)
                  📄 gtlste002.c (3.69 KB)
                  📁 getThreadState/
                  📄 gts001.c (6.16 KB)
                  📁 iterateOverHeap/
                  📄 ioh001.c (3.83 KB)
                  📁 iterateOverInstancesOfClass/
                  📄 ioioc001.c (3.83 KB)
                  📁 iterateThroughHeap/
                  📄 ith001.c (14.12 KB)
                  📁 javaLockMonitoring/
                  📄 jlm001.c (8.19 KB)
                  📁 log/
                  📄 log001.c (9.43 KB)
                  📁 modularityTests/
                  📄 mt001.c (3.35 KB)
                  📁 nestMatesRedefinition/
                  📄 nmr001.c (2.82 KB)
                  📁 redefineBreakpointCombo/
                  📄 rbc001.c (10.95 KB)
                  📁 redefineClasses/
                  📄 rc001.c (2.79 KB)
                  📄 rc002.c (2.74 KB)
                  📄 rc003.c (2.74 KB)
                  📄 rc004.c (6.59 KB)
                  📄 rc005.c (2.69 KB)
                  📄 rc006.c (6.22 KB)
                  📄 rc007.c (3.45 KB)
                  📄 rc008.c (2.74 KB)
                  📄 rc009.c (2.74 KB)
                  📄 rc010.c (2.74 KB)
                  📄 rc011.c (4.86 KB)
                  📄 rc012.c (3.43 KB)
                  📄 rc013.c (2.77 KB)
                  📄 rc014.c (3.72 KB)
                  📄 rc015.c (2.69 KB)
                  📄 rc016.c (2.69 KB)
                  📄 rc017.c (3.86 KB)
                  📄 rc018.c (2.70 KB)
                  📄 rc019a.c (3.13 KB)
                  📄 rc019b.c (3.13 KB)
                  📄 rc020.c (2.74 KB)
                  📄 rc021.c (2.72 KB)
                  📄 rtc003.c (2.09 KB)
                  📁 registerNativesWithRetransformation/
                  📄 rnwr001.c (5.85 KB)
                  📁 removeAllTags/
                  📄 rat001.c (3.94 KB)
                  📁 resourceExhausted/
                  📄 re001.c (4.04 KB)
                  📁 retransformClasses/
                  📄 rtc001.c (2.07 KB)
                  📄 rtc002.c (5.11 KB)
                  📁 retransformRedefineCombo/
                  📄 rrc001.c (9.63 KB)
                  📁 retransformationCapableAgent/
                  📄 rca001.c (12.09 KB)
                  📁 retransformationIncapableAgent/
                  📄 ria001.c (11.33 KB)
                  📁 samplingObjectAllocation/
                  📄 soae001.c (4.83 KB)
                  📁 setNativeMethodPrefix/
                  📄 snmp001.c (2.59 KB)
                  📁 sharedCacheAPI/
                  📄 sca001.c (17.81 KB)
                  📁 traceSubscription/
                  📄 ts001.c (5.97 KB)
                  📄 ts002.c (6.04 KB)
                  📁 verboseGC/
                  📄 vgc001.c (7.00 KB)
                  📁 vmDump/
                  📄 vmd001.c (14.52 KB)
        📄 module.xml (1.88 KB)
      📁 lazyclassload/
      📄 CMakeLists.txt (1.63 KB)
      📄 lazycloassload.c (5.57 KB)
      📄 module.xml (1.82 KB)
      📁 loadLibraryTest/
      📄 CMakeLists.txt (1.47 KB)
      📄 legacyLibraryName.c (2.26 KB)
      📄 module.xml (1.90 KB)
      📁 port/
      📄 CMakeLists.txt (1.78 KB)
      📄 j9cudaTest.c (57.47 KB)
      📄 j9cuda_ptx.h (18.70 KB)
      📄 j9dumpTest.c (10.17 KB)
      📄 j9errorTest.c (10.65 KB)
      📄 j9fileTest.c (165.04 KB)
      📄 j9fileTest.h (1.58 KB)
      📄 j9heapTest.c (63.43 KB)
      📄 j9hypervisorTest.c (25.92 KB)
      📄 j9memTest.c (53.86 KB)
      📄 j9mmapTest.c (86.15 KB)
      📄 j9nlsTest.c (4.92 KB)
      📄 j9portTest.c (36.14 KB)
      📄 j9processTest.c (82.00 KB)
      📄 j9riTest.c (3.64 KB)
      📄 j9shsemTest.c (22.96 KB)
      📄 j9shsem_deprecatedTest.c (38.88 KB)
      📄 j9slTest.c (7.92 KB)
      📄 j9sockTest.c (8.49 KB)
      📄 j9strTest.c (69.43 KB)
      📄 j9timeTest.c (27.04 KB)
      📄 j9ttyExtendedTest.c (3.06 KB)
      📄 j9ttyTest.c (18.47 KB)
      📄 j9vmemTest.c (135.59 KB)
      📄 main.c (16.56 KB)
      📄 module.xml (1.83 KB)
      📄 shmem.c (71.42 KB)
      📄 shmem.h (1.36 KB)
      📄 si.c (81.12 KB)
      📄 si_numcpusTest.c (17.37 KB)
      📄 testHelpers.c (16.31 KB)
      📄 testHelpers.h (3.11 KB)
      📄 testProcessHelpers.c (13.00 KB)
      📄 testProcessHelpers.h (2.37 KB)
      📁 props/
      📄 CMakeLists.txt (1.44 KB)
      📄 main.c (2.47 KB)
      📄 module.xml (1.81 KB)
      📄 suite.c (2.79 KB)
      📄 well-formed.props (0.06 KB)
      📁 redirector/
      📄 CMakeLists.txt (1.24 KB)
        📁 genericlauncher/
        📄 CMakeLists.txt (1.29 KB)
        📄 genlauncher.c (8.88 KB)
        📄 module.xml (1.77 KB)
        📁 jep178/
        📄 CMakeLists.txt (2.10 KB)
        📄 README.txt (6.85 KB)
        📄 module.xml (2.77 KB)
        📄 static_agents.c (3.24 KB)
        📄 static_libraries.c (3.54 KB)
        📄 testjep178.c (10.91 KB)
        📄 testjep178.h (2.05 KB)
          📁 testjvmtiA/
          📄 CMakeLists.txt (1.34 KB)
          📄 module.xml (1.41 KB)
          📄 testjvmtiA.c (2.25 KB)
          📁 testjvmtiB/
          📄 CMakeLists.txt (1.34 KB)
          📄 module.xml (1.41 KB)
          📄 testjvmtiB.c (2.25 KB)
          📁 testlibA/
          📄 CMakeLists.txt (1.37 KB)
          📄 module.xml (1.44 KB)
          📄 testlibA.c (2.45 KB)
          📁 testlibB/
          📄 CMakeLists.txt (1.37 KB)
          📄 module.xml (1.44 KB)
          📄 testlibB.c (2.45 KB)
        📁 nativevmargs/
        📄 CMakeLists.txt (1.30 KB)
        📄 module.xml (1.45 KB)
        📄 testnativevmargs.c (5.51 KB)
      📁 shared/
      📄 AOTDataMinMaxTest.cpp (11.02 KB)
      📄 AttachedDataMinMaxTest.cpp (11.37 KB)
      📄 AttachedDataTest.cpp (60.81 KB)
      📄 ByteDataTest.cpp (33.50 KB)
      📄 CMakeLists.txt (2.51 KB)
      📄 CacheDirPerm.cpp (17.30 KB)
      📄 CacheFullTests.cpp (111.38 KB)
      📄 CacheMapTest.cpp (6.51 KB)
      📄 ClassDebugDataTests.cpp (55.49 KB)
      📄 ClassDebugDataTests.h (1.57 KB)
      📄 ClasspathCacheTest.cpp (19.95 KB)
      📄 ClasspathItemTest.cpp (21.89 KB)
      📄 CompiledMethodTest.cpp (21.60 KB)
      📄 CompositeCacheSizesTests.cpp (29.84 KB)
      📄 CompositeCacheSizesTests.hpp (1.65 KB)
      📄 CompositeCacheTest.cpp (35.24 KB)
      📄 CorruptCacheTest.cpp (43.59 KB)
      📄 OSCacheTest.cpp (3.03 KB)
      📄 OSCacheTest.hpp (1.80 KB)
      📄 OSCacheTestMisc.cpp (3.49 KB)
      📄 OSCacheTestMisc.hpp (1.69 KB)
      📄 OSCacheTestMmap.cpp (28.87 KB)
      📄 OSCacheTestMmap.hpp (2.83 KB)
      📄 OSCacheTestSysv.cpp (38.58 KB)
      📄 OSCacheTestSysv.hpp (2.79 KB)
      📄 OpenCacheHelper.cpp (11.15 KB)
      📄 OpenCacheHelper.h (3.13 KB)
      📄 ProcessHelper.cpp (8.49 KB)
      📄 ProcessHelper.h (2.00 KB)
      📄 ProtectNewROMClassDataTests.cpp (8.93 KB)
      📄 ProtectSharedCacheDataTests.cpp (30.89 KB)
      📄 SCStoreTransactionTests.cpp (74.37 KB)
      📄 SCStoreTransactionTests.hpp (1.57 KB)
      📄 SCStoreWithBCITests.cpp (6.63 KB)
      📄 SCStoreWithBCITests.hpp (1.56 KB)
      📄 SCStringTransactionTests.cpp (4.78 KB)
      📄 SCStringTransactionTests.hpp (1.57 KB)
      📄 SCTestCommon.cpp (1.55 KB)
      📄 SCTestCommon.h (4.87 KB)
      📄 SharedCacheAPITest.cpp (17.23 KB)
      📄 SharedCacheAPITest.hpp (1.78 KB)
      📄 StartupHintsTest.cpp (10.25 KB)
        📁 jvmti/
        📄 SharedClassesNativeAgent.c (11.50 KB)
        📄 module.xml (1.59 KB)
      📄 main.c (14.23 KB)
      📄 main.h (2.04 KB)
      📄 module.xml (2.43 KB)
      📁 shared_service/
      📄 CMakeLists.txt (1.60 KB)
      📄 HelloWorld.java (1.29 KB)
      📄 ServiceLooping.java (1.77 KB)
      📄 SharedService.c (27.35 KB)
      📄 module.xml (1.80 KB)
      📄 readme.txt (2.07 KB)
      📁 sharedclassapi/
      📄 CMakeLists.txt (1.33 KB)
      📄 module.xml (1.52 KB)
      📄 sharedClasses.c (18.94 KB)
      📁 thread/
      📄 CMakeLists.txt (3.26 KB)
      📄 aborttest.c (28.47 KB)
        📁 cuharness/
        📄 CuTest.c (9.26 KB)
        📄 CuTest.h (5.81 KB)
        📄 about.html (3.52 KB)
        📄 module.xml (1.49 KB)
        📄 parser.c (1.87 KB)
        📁 testnatives/
        📄 module.xml (2.65 KB)
        📄 testnatives.c (17.81 KB)
        📄 testnatives.h (1.27 KB)
        📁 thrnumanatives/
        📄 module.xml (1.59 KB)
        📄 thrnumanatives.c (2.93 KB)
        📁 thrstate/
        📄 module.xml (2.11 KB)
        📄 runtest.c (16.26 KB)
        📄 testcases1.c (50.30 KB)
        📄 testcases1.h (7.18 KB)
        📄 testcases2.c (48.58 KB)
        📄 testcases2.h (6.26 KB)
        📄 testcases3.c (18.02 KB)
        📄 testcases3.h (3.44 KB)
        📄 testcases4.c (52.21 KB)
        📄 testcases4.h (6.26 KB)
        📄 testcases5.c (48.48 KB)
        📄 testcases5.h (6.62 KB)
        📄 testcases6.c (11.32 KB)
        📄 testcases6.h (2.55 KB)
        📄 testsetup.c (14.33 KB)
        📄 thrstatetest.h (4.30 KB)
      📁 unresolved/
      📄 CMakeLists.txt (1.57 KB)
      📄 j9unres.c (1.74 KB)
      📄 module.xml (1.64 KB)
      📁 vm/
      📄 CMakeLists.txt (2.26 KB)
      📄 module.xml (3.16 KB)
      📄 resolvefield_tests.c (16.37 KB)
      📄 testHelpers.c (12.74 KB)
      📄 testHelpers.h (2.60 KB)
      📄 vmstubs.c (2.35 KB)
      📄 vmtest.c (3.83 KB)
      📁 vm_lifecycle/
      📄 CMakeLists.txt (1.51 KB)
      📄 main.c (15.74 KB)
      📄 module.xml (2.01 KB)
      📁 zos/
      📄 CMakeLists.txt (1.27 KB)
      📄 module.xml (2.38 KB)
      📄 zosnatives.c (11.57 KB)
    📁 thread/
    📄 CMakeLists.txt (2.02 KB)
    📄 module.xml (1.80 KB)
    📄 threadshared.mk.ftl (3.70 KB)
    📁 util/
    📄 CMakeLists.txt (3.97 KB)
    📄 ObjectHash.cpp (1.63 KB)
    📄 VMThreadFlags.cpp (1.65 KB)
      📁 aix/
      📄 sethwprefetch.c (1.67 KB)
    📄 alignedmemcpy.c (7.25 KB)
    📄 annhelp.c (9.89 KB)
      📁 ap32/
      📄 volatile.s (5.69 KB)
    📄 argbits.c (2.12 KB)
    📄 argcount.c (1.96 KB)
      📁 arm32/
      📄 volatile.c (1.50 KB)
    📄 bcdump.c (17.04 KB)
    📄 bcdump.h (1.26 KB)
    📄 bcnames.c (12.72 KB)
    📄 binarysup.c (1.43 KB)
    📄 checkcast.cpp (1.56 KB)
    📄 clang_comp.c (1.36 KB)
    📄 cphelp.c (10.59 KB)
    📄 cpplink.c (1.62 KB)
    📄 defarg.c (2.87 KB)
    📄 divhelp.c (3.24 KB)
    📄 divhelp.h (1.26 KB)
    📄 dllloadinfo.c (2.32 KB)
    📄 eventframe.c (4.38 KB)
    📄 extendedHCR.c (2.35 KB)
    📄 extendedmethodblockaccess.c (1.84 KB)
    📄 fieldutil.c (7.64 KB)
    📄 filecache.c (23.03 KB)
    📄 filecache.h (3.37 KB)
    📄 final.c (2.70 KB)
    📄 fltconv.c (10.73 KB)
    📄 fltdmath.c (87.43 KB)
    📄 fltmath.c (10.29 KB)
    📄 fltodd.c (1.81 KB)
    📄 fltrem.c (5.03 KB)
    📄 fpusup.m4 (1.30 KB)
    📄 genericSignalHandler.c (2.28 KB)
    📄 hshelp.c (146.86 KB)
    📄 hshelp.tdf (2.80 KB)
    📄 j9crc32.c (5.25 KB)
    📄 j9fptr.c (1.79 KB)
    📄 j9list.c (4.22 KB)
    📄 j9list.h (1.35 KB)
    📄 jbcmap.c (9.98 KB)
    📄 jitfloat.c (1.36 KB)
    📄 jitlook.c (3.79 KB)
    📄 jitregs.c (8.99 KB)
    📄 jitresolveframe.c (2.33 KB)
    📄 jlm.c (13.09 KB)
    📄 jnierrhelp.c (1.63 KB)
    📄 jniprotect.c (3.12 KB)
      📁 linux/
      📄 osinfo.c (1.89 KB)
    📄 modularityHelper.c (9.91 KB)
    📄 module.tdf (4.76 KB)
    📄 module.xml (4.33 KB)
    📄 moninfo.c (3.27 KB)
    📄 mthutil.c (17.67 KB)
      📁 mz31/
      📄 volatile.s (8.54 KB)
    📄 optinfo.c (26.21 KB)
    📄 pcstack.c (30.27 KB)
    📄 pkgname.c (2.24 KB)
    📄 propsfile.c (7.24 KB)
    📄 rcdump.c (48.52 KB)
    📄 resolvehelp.c (8.62 KB)
    📄 returntype.c (1.61 KB)
    📄 romclasswalk.c (60.97 KB)
    📄 romhelp.c (2.95 KB)
    📄 sendslot.c (2.15 KB)
    📄 shchelp_j9.c (6.57 KB)
    📄 srphashtable.c (40.16 KB)
    📄 srphashtable.tdf (5.25 KB)
    📄 sse2enabled.asm (1.77 KB)
    📄 sse2enabled.s (2.04 KB)
    📄 sse2memclear.asm (1.51 KB)
    📄 strhelp.c (1.72 KB)
    📄 subclass.c (1.90 KB)
    📄 sunbcrel.c (8.47 KB)
    📄 superclass.c (2.30 KB)
    📄 thrhelp.c (2.52 KB)
    📄 thrinfo.c (21.11 KB)
    📄 thrname.c (2.79 KB)
    📄 tracehelp.c (1.44 KB)
      📁 unix/
      📄 filehelp.c (2.01 KB)
    📄 utf8hash.c (1.74 KB)
    📄 util.tdf (7.76 KB)
    📄 util_internal.h (3.69 KB)
    📄 vmargs.c (57.22 KB)
    📄 vmihelp.c (1.74 KB)
